

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jan 25 23:41:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F628A
  1506  004A                     __pswtext1:	
  1507  004A                     S1012:	
  1508  004A  2A4E               	ljmp	l153
  1509  004B  2A54               	ljmp	l155
  1510  004C  2A5A               	ljmp	l156
  1511                           
  1512                           	psect	text13
  1513  010A                     __ptext13:	
  1514 ;; *************** function _ConvertValue *****************
  1515 ;; Defined at:
  1516 ;;		line 65 in file "Display7Segs.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  Value           1    wreg     unsigned char 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  Value           1    2[BANK0 ] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;		None               void
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1530 ;;      Params:         0       0       0       0
  1531 ;;      Locals:         0       1       0       0
  1532 ;;      Temps:          0       2       0       0
  1533 ;;      Totals:         0       3       0       0
  1534 ;;Total ram usage:        3 bytes
  1535 ;; Hardware stack levels used:    2
  1536 ;; Hardware stack levels required when called:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_WriteDisplay
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _ConvertValue
  1546  010A                     _ConvertValue:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _ConvertValue: [wreg-fsr0h+status,2+status,0+pclath]
  1550                           ;ConvertValue@Value stored from wreg
  1551  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1552  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1553  010C  00BE               	movwf	ConvertValue@Value
  1554                           
  1555                           ;Display7Segs.c: 67: if (Value > 9)
  1556  010D  300A               	movlw	10
  1557  010E  023E               	subwf	ConvertValue@Value,w
  1558  010F  1803               	btfsc	3,0
  1559  0110  0008               	return
  1560                           
  1561                           ;Display7Segs.c: 70: RB0 = NumerosBCD[Value][0];
  1562                           
  1563                           ;Display7Segs.c: 68: return;
  1564  0111  083E               	movf	ConvertValue@Value,w
  1565  0112  00BC               	movwf	??_ConvertValue
  1566  0113  3001               	movlw	1
  1567  0114                     u335:	
  1568  0114  1003               	clrc
  1569  0115  0DBC               	rlf	??_ConvertValue,f
  1570  0116  3EFF               	addlw	-1
  1571  0117  1D03               	skipz
  1572  0118  2914               	goto	u335
  1573  0119  1003               	clrc
  1574  011A  0D3C               	rlf	??_ConvertValue,w
  1575  011B  3E01               	addlw	low ((_NumerosBCD-__stringbase)| (0+32768))
  1576  011C  0084               	movwf	4
  1577  011D  201C               	fcall	stringdir
  1578  011E  00BD               	movwf	??_ConvertValue+1
  1579  011F  0C3D               	rrf	??_ConvertValue+1,w
  1580  0120  1C03               	btfss	3,0
  1581  0121  2926               	goto	u340
  1582  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0124  1406               	bsf	6,0	;volatile
  1585  0125  2929               	goto	u354
  1586  0126                     u340:	
  1587  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0128  1006               	bcf	6,0	;volatile
  1590  0129                     u354:	
  1591                           
  1592                           ;Display7Segs.c: 71: RB1 = NumerosBCD[Value][1];
  1593  0129  083E               	movf	ConvertValue@Value,w
  1594  012A  00BC               	movwf	??_ConvertValue
  1595  012B  3001               	movlw	1
  1596  012C                     u365:	
  1597  012C  1003               	clrc
  1598  012D  0DBC               	rlf	??_ConvertValue,f
  1599  012E  3EFF               	addlw	-1
  1600  012F  1D03               	skipz
  1601  0130  292C               	goto	u365
  1602  0131  1003               	clrc
  1603  0132  0D3C               	rlf	??_ConvertValue,w
  1604  0133  3E01               	addlw	1
  1605  0134  3E01               	addlw	low ((_NumerosBCD-__stringbase)| (0+32768))
  1606  0135  0084               	movwf	4
  1607  0136  201C               	fcall	stringdir
  1608  0137  00BD               	movwf	??_ConvertValue+1
  1609  0138  0C3D               	rrf	??_ConvertValue+1,w
  1610  0139  1C03               	btfss	3,0
  1611  013A  293F               	goto	u370
  1612  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1613  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1614  013D  1486               	bsf	6,1	;volatile
  1615  013E  2942               	goto	u384
  1616  013F                     u370:	
  1617  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0141  1086               	bcf	6,1	;volatile
  1620  0142                     u384:	
  1621                           
  1622                           ;Display7Segs.c: 72: RB2 = NumerosBCD[Value][2];
  1623  0142  083E               	movf	ConvertValue@Value,w
  1624  0143  00BC               	movwf	??_ConvertValue
  1625  0144  3001               	movlw	1
  1626  0145                     u395:	
  1627  0145  1003               	clrc
  1628  0146  0DBC               	rlf	??_ConvertValue,f
  1629  0147  3EFF               	addlw	-1
  1630  0148  1D03               	skipz
  1631  0149  2945               	goto	u395
  1632  014A  1003               	clrc
  1633  014B  0D3C               	rlf	??_ConvertValue,w
  1634  014C  3E02               	addlw	2
  1635  014D  3E01               	addlw	low ((_NumerosBCD-__stringbase)| (0+32768))
  1636  014E  0084               	movwf	4
  1637  014F  201C               	fcall	stringdir
  1638  0150  00BD               	movwf	??_ConvertValue+1
  1639  0151  0C3D               	rrf	??_ConvertValue+1,w
  1640  0152  1C03               	btfss	3,0
  1641  0153  2958               	goto	u400
  1642  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0156  1506               	bsf	6,2	;volatile
  1645  0157  295B               	goto	u414
  1646  0158                     u400:	
  1647  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1649  015A  1106               	bcf	6,2	;volatile
  1650  015B                     u414:	
  1651                           
  1652                           ;Display7Segs.c: 73: RB3 = NumerosBCD[Value][3];
  1653  015B  083E               	movf	ConvertValue@Value,w
  1654  015C  00BC               	movwf	??_ConvertValue
  1655  015D  3001               	movlw	1
  1656  015E                     u425:	
  1657  015E  1003               	clrc
  1658  015F  0DBC               	rlf	??_ConvertValue,f
  1659  0160  3EFF               	addlw	-1
  1660  0161  1D03               	skipz
  1661  0162  295E               	goto	u425
  1662  0163  1003               	clrc
  1663  0164  0D3C               	rlf	??_ConvertValue,w
  1664  0165  3E03               	addlw	3
  1665  0166  3E01               	addlw	low ((_NumerosBCD-__stringbase)| (0+32768))
  1666  0167  0084               	movwf	4
  1667  0168  201C               	fcall	stringdir
  1668  0169  00BD               	movwf	??_ConvertValue+1
  1669  016A  0C3D               	rrf	??_ConvertValue+1,w
  1670  016B  1C03               	btfss	3,0
  1671  016C  2971               	goto	u430
  1672  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1673  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1674  016F  1586               	bsf	6,3	;volatile
  1675  0170  0008               	return
  1676  0171                     u430:	
  1677  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0173  1186               	bcf	6,3	;volatile
  1680  0174  0008               	return
  1681  0175                     __end_of_ConvertValue:	
  1682                           
  1683                           	psect	text14
  1684  02D2                     __ptext14:	
  1685 ;; *************** function _ConfigTimer0 *****************
  1686 ;; Defined at:
  1687 ;;		line 78 in file "MainTaskMng.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;		None               void
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1701 ;;      Params:         0       0       0       0
  1702 ;;      Locals:         0       0       0       0
  1703 ;;      Temps:          0       0       0       0
  1704 ;;      Totals:         0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _ConfigTimer0
  1717  02D2                     _ConfigTimer0:	
  1718                           
  1719                           ;MainTaskMng.c: 93: OPTION_REGbits.PS = 0b010;
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _ConfigTimer0: [wreg+status,2+status,0]
  1723  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1724  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1725  02D4  0801               	movf	1,w	;volatile
  1726  02D5  39F8               	andlw	-8
  1727  02D6  3802               	iorlw	2
  1728  02D7  0081               	movwf	1	;volatile
  1729                           
  1730                           ;MainTaskMng.c: 94: OPTION_REGbits.PSA = 0;
  1731  02D8  1181               	bcf	1,3	;volatile
  1732                           
  1733                           ;MainTaskMng.c: 95: OPTION_REGbits.T0CS=0;
  1734  02D9  1281               	bcf	1,5	;volatile
  1735                           
  1736                           ;MainTaskMng.c: 96: INTCONbits.TMR0IE =1;
  1737  02DA  168B               	bsf	11,5	;volatile
  1738                           
  1739                           ;MainTaskMng.c: 97: INTCONbits.GIE=1;
  1740  02DB  178B               	bsf	11,7	;volatile
  1741                           
  1742                           ;MainTaskMng.c: 98: TMR0 = 131;
  1743  02DC  3083               	movlw	131
  1744  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02DF  0081               	movwf	1	;volatile
  1747                           
  1748                           ;MainTaskMng.c: 99: Timer0IntGeneraed = 0;
  1749  02E0  01BB               	clrf	_Timer0IntGeneraed
  1750  02E1  0008               	return
  1751  02E2                     __end_of_ConfigTimer0:	
  1752                           
  1753                           	psect	text15
  1754  0175                     __ptext15:	
  1755 ;; *************** function _isr *****************
  1756 ;; Defined at:
  1757 ;;		line 193 in file "MainTaskMng.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  i               1    7[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;		None               void
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1771 ;;      Params:         0       0       0       0
  1772 ;;      Locals:         1       0       0       0
  1773 ;;      Temps:          7       0       0       0
  1774 ;;      Totals:         8       0       0       0
  1775 ;;Total ram usage:        8 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		Interrupt level 1
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _isr
  1786  0175                     _isr:	
  1787                           
  1788                           ;MainTaskMng.c: 195: char i;
  1789                           ;MainTaskMng.c: 198: if (TMR0IF && T0IF)
  1790  0175  190B               	btfsc	11,2	;volatile
  1791  0176  1D0B               	btfss	11,2	;volatile
  1792  0177  29C5               	goto	i1l98
  1793                           
  1794                           ;MainTaskMng.c: 199: {
  1795                           ;MainTaskMng.c: 200: Timer0IntGeneraed = 1;
  1796  0178  01BB               	clrf	_Timer0IntGeneraed
  1797  0179  0ABB               	incf	_Timer0IntGeneraed,f
  1798                           
  1799                           ;MainTaskMng.c: 203: for (i=0; i<4; i++)
  1800  017A  01F7               	clrf	isr@i
  1801  017B  3004               	movlw	4
  1802  017C  0277               	subwf	isr@i,w
  1803  017D  1803               	btfsc	3,0
  1804  017E  29AE               	goto	i1l950
  1805  017F                     i1l942:	
  1806                           
  1807                           ;MainTaskMng.c: 204: {
  1808                           ;MainTaskMng.c: 205: if (RecentTasksTimeToExecute[i] > 0)
  1809  017F  0877               	movf	isr@i,w
  1810  0180  00F0               	movwf	??_isr
  1811  0181  0770               	addwf	??_isr,w
  1812  0182  3E20               	addlw	(low (_RecentTasksTimeToExecute| 0))& (0+255)
  1813  0183  0084               	movwf	4
  1814  0184  1383               	bcf	3,7	;select IRP bank0
  1815  0185  0800               	movf	0,w
  1816  0186  00F1               	movwf	??_isr+1
  1817  0187  0A84               	incf	4,f
  1818  0188  0800               	movf	0,w
  1819  0189  00F2               	movwf	??_isr+2
  1820  018A  0872               	movf	??_isr+2,w
  1821  018B  3A80               	xorlw	128
  1822  018C  00FF               	movwf	127
  1823  018D  3080               	movlw	128
  1824  018E  027F               	subwf	127,w
  1825  018F  1D03               	skipz
  1826  0190  2993               	goto	u58_25
  1827  0191  3001               	movlw	1
  1828  0192  0271               	subwf	??_isr+1,w
  1829  0193                     u58_25:	
  1830  0193  1C03               	skipc
  1831  0194  29A6               	goto	i1l946
  1832                           
  1833                           ;MainTaskMng.c: 206: RecentTasksTimeToExecute[i]--;
  1834  0195  0877               	movf	isr@i,w
  1835  0196  00F0               	movwf	??_isr
  1836  0197  0770               	addwf	??_isr,w
  1837  0198  3E20               	addlw	(low (_RecentTasksTimeToExecute| 0))& (0+255)
  1838  0199  0084               	movwf	4
  1839  019A  30FF               	movlw	255
  1840  019B  1383               	bcf	3,7	;select IRP bank0
  1841  019C  0780               	addwf	0,f
  1842  019D  0F84               	incfsz	4,f
  1843  019E  0800               	movf	0,w
  1844  019F  1803               	skipnc
  1845  01A0  0A00               	incf	0,w
  1846  01A1  00FF               	movwf	127
  1847  01A2  30FF               	movlw	255
  1848  01A3  077F               	addwf	127,w
  1849  01A4  0080               	movwf	0
  1850  01A5  0384               	decf	4,f
  1851  01A6                     i1l946:	
  1852  01A6  3001               	movlw	1
  1853  01A7  00F0               	movwf	??_isr
  1854  01A8  0870               	movf	??_isr,w
  1855  01A9  07F7               	addwf	isr@i,f
  1856  01AA  3004               	movlw	4
  1857  01AB  0277               	subwf	isr@i,w
  1858  01AC  1C03               	skipc
  1859  01AD  297F               	goto	i1l942
  1860  01AE                     i1l950:	
  1861                           
  1862                           ;MainTaskMng.c: 207: }
  1863                           ;MainTaskMng.c: 209: if (TaskIsExecuting == 1)
  1864  01AE  037B               	decf	_TaskIsExecuting,w	;volatile
  1865  01AF  1D03               	btfss	3,2
  1866  01B0  29BF               	goto	i1l958
  1867                           
  1868                           ;MainTaskMng.c: 210: {
  1869                           ;MainTaskMng.c: 211: TaskTimeout--;
  1870  01B1  30FF               	movlw	255
  1871  01B2  07F8               	addwf	_TaskTimeout,f
  1872  01B3  1803               	skipnc
  1873  01B4  0AF9               	incf	_TaskTimeout+1,f
  1874  01B5  30FF               	movlw	255
  1875  01B6  07F9               	addwf	_TaskTimeout+1,f
  1876                           
  1877                           ;MainTaskMng.c: 213: if (!TaskTimeout)
  1878  01B7  0878               	movf	_TaskTimeout,w
  1879  01B8  0479               	iorwf	_TaskTimeout+1,w
  1880  01B9  1D03               	btfss	3,2
  1881  01BA  29BF               	goto	i1l958
  1882                           
  1883                           ;MainTaskMng.c: 214: {
  1884                           ;MainTaskMng.c: 216: PCLATH=0;
  1885  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1886  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1887  01BD  018A               	clrf	10	;volatile
  1888                           
  1889                           ;MainTaskMng.c: 217: PCL=0;
  1890  01BE  0182               	clrf	2	;volatile
  1891  01BF                     i1l958:	
  1892                           
  1893                           ;MainTaskMng.c: 218: }
  1894                           ;MainTaskMng.c: 219: }
  1895                           ;MainTaskMng.c: 221: T0IF = 0;
  1896  01BF  110B               	bcf	11,2	;volatile
  1897                           
  1898                           ;MainTaskMng.c: 222: INTCONbits.TMR0IF = 0;
  1899  01C0  110B               	bcf	11,2	;volatile
  1900                           
  1901                           ;MainTaskMng.c: 223: TMR0 = 131;
  1902  01C1  3083               	movlw	131
  1903  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1904  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1905  01C4  0081               	movwf	1	;volatile
  1906  01C5                     i1l98:	
  1907  01C5  0876               	movf	??_isr+6,w
  1908  01C6  00FF               	movwf	127
  1909  01C7  0875               	movf	??_isr+5,w
  1910  01C8  008A               	movwf	10
  1911  01C9  0874               	movf	??_isr+4,w
  1912  01CA  0084               	movwf	4
  1913  01CB  0E73               	swapf	(??_isr+3)^(0+-128),w
  1914  01CC  0083               	movwf	3
  1915  01CD  0EFE               	swapf	126,f
  1916  01CE  0E7E               	swapf	126,w
  1917  01CF  0009               	retfie
  1918  01D0                     __end_of_isr:	
  1919  0008                     
  1920                           	psect	intentry
  1921  0004                     __pintentry:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1924                           
  1925  0004                     interrupt_function:	
  1926  007E                     saved_w	set	btemp
  1927  0004  00FE               	movwf	btemp
  1928  0005  0E03               	swapf	3,w
  1929  0006  00F3               	movwf	??_isr+3
  1930  0007  0804               	movf	4,w
  1931  0008  00F4               	movwf	??_isr+4
  1932  0009  080A               	movf	10,w
  1933  000A  00F5               	movwf	??_isr+5
  1934  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1935  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1936  000D  087F               	movf	btemp+1,w
  1937  000E  00F6               	movwf	??_isr+6
  1938  000F  2975               	ljmp	_isr
  1939                           
  1940                           	psect	functab
  1941  0100                     __pfunctab:	
  1942  0100                     __fptable:	
  1943  0100                     fptable:	
  1944  0100  00FF               	movwf	(btemp+1)& (0+127)
  1945  0101  3001               	movlw	high fptable
  1946  0102  008A               	movwf	10
  1947  0103  087F               	movf	(btemp+1)& (0+127),w
  1948  0104  0782               	addwf	2,f
  1949  0105                     fpbase:	
  1950  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1951  0106                     fp__Task4:	
  1952  0106  2AF0               	ljmp	_Task4
  1953  0107                     fp__Task1:	
  1954  0107  2AAA               	ljmp	_Task1
  1955  0108                     fp__Task2:	
  1956  0108  2B15               	ljmp	_Task2
  1957  0109                     fp__Task3:	
  1958  0109  2AE2               	ljmp	_Task3
  1959  010A                     __end_of__fptable:	
  1960  007E                     btemp	set	126	;btemp
  1961  007E                     wtemp	set	126
  1962  007E                     wtemp0	set	126
  1963  0080                     wtemp1	set	128
  1964  0082                     wtemp2	set	130
  1965  0084                     wtemp3	set	132
  1966  0086                     wtemp4	set	134
  1967  0088                     wtemp5	set	136
  1968  007F                     wtemp6	set	127
  1969  007E                     ttemp	set	126
  1970  007E                     ttemp0	set	126
  1971  0081                     ttemp1	set	129
  1972  0084                     ttemp2	set	132
  1973  0087                     ttemp3	set	135
  1974  007F                     ttemp4	set	127
  1975  007E                     ltemp	set	126
  1976  007E                     ltemp0	set	126
  1977  0082                     ltemp1	set	130
  1978  0086                     ltemp2	set	134
  1979  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    40
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     11      39
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ScheduledTasks	PTR FTN()void [4] size(1) Largest target is 0
		 -> Task4(), Task3(), Task2(), Task1(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ExecuteTask
    _ExecuteTask->_Task1
    _ExecuteTask->_Task3
    _Task4->_EnableOrDisableTimeCounter
    _Task3->_SetValuesDisplays
    _Task1->_WriteDisplay
    _WriteDisplay->_ConvertValue

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     985
                       _ConfigTimer0
                        _ExecuteTask
                          _InitTasks
                    _InitTimeCounter
                  _SetValuesDisplays
 ---------------------------------------------------------------------------------
 (1) _InitTasks                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ExecuteTask                                          5     5      0     707
                                              6 BANK0      5     5      0
                              _Task1 *
                              _Task2 *
                              _Task3 *
                              _Task4 *
 ---------------------------------------------------------------------------------
 (2) _Task4                                                0     0      0      22
         _EnableOrDisableTimeCounter
 ---------------------------------------------------------------------------------
 (3) _EnableOrDisableTimeCounter                           2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Task3                                                2     2      0     278
                                              4 BANK0      2     2      0
                 _RefreshTimeCounter
                  _SetValuesDisplays
 ---------------------------------------------------------------------------------
 (1) _SetValuesDisplays                                    4     2      2     278
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _RefreshTimeCounter                                   1     1      0       0
                                              0 BANK0      1     1      0
                    _InitTimeCounter
 ---------------------------------------------------------------------------------
 (1) _InitTimeCounter                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Task2                                                0     0      0       0
              _RefreshBreathingLight
 ---------------------------------------------------------------------------------
 (3) _RefreshBreathingLight                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Task1                                                1     1      0     251
                                              5 BANK0      1     1      0
                       _WriteDisplay
 ---------------------------------------------------------------------------------
 (3) _WriteDisplay                                         2     1      1     251
                                              3 BANK0      2     1      1
                       _ConvertValue
 ---------------------------------------------------------------------------------
 (5) _ConvertValue                                         3     3      0     110
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigTimer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  8     8      0      90
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigTimer0
   _ExecuteTask
     _Task1 *
       _WriteDisplay
         _ConvertValue
     _Task2 *
       _RefreshBreathingLight
     _Task3 *
       _RefreshTimeCounter
         _InitTimeCounter
       _SetValuesDisplays
     _Task4 *
       _EnableOrDisableTimeCounter
   _InitTasks
   _InitTimeCounter
   _SetValuesDisplays

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      B      27       3       48.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      33      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Jan 25 23:41:31 2016

                                  pc 0002                          __CFG_CP$OFF 0000  
                                 fsr 0004                                  l153 024E  
                                l155 0254                                  l156 025A  
                                l830 0260                                  l852 0280  
                                l926 0211                                  l858 0289  
                                l888 02F7                                  l976 02A2  
                                _RA0 0028                                  _RB0 0030  
                                _RB1 0031                                  _RB2 0032  
                                _RB3 0033                                  _RB4 0034  
                                _RB5 0035                                  _RB6 0036  
                                _RB7 0037                                  u400 0158  
                                _PCL 0002                                  u340 0126  
                                u430 0171                                  u414 015B  
                                u335 0114                                  u425 015E  
                                u370 013F                                  u354 0129  
                       __CFG_CPD$OFF 0000                                  u365 012C  
                                u384 0142                                  u395 0145  
                                _isr 0175                                  fsr0 0004  
                                indf 0000              ??_RefreshBreathingLight 003C  
                       __CFG_FOSC$XT 0000                                 S1012 004A  
              __size_of_WriteDisplay 0024                         __CFG_LVP$OFF 0000  
                               ?_isr 0070                                 _T0IF 005A  
                               i1l98 01C5                                 _TMR0 0001  
                     ??_ConvertValue 003C                                 _main 028F  
                               btemp 007E                                 isr@i 0077  
                               ltemp 007E                   _RefreshTimeCounter 026E  
                               start 0010                                 ttemp 007E  
                               wtemp 007E                        ??_ExecuteTask 0042  
                ?_RefreshTimeCounter 0070                                ??_isr 0070  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                       _WriteDisplay 024A                                i1l950 01AE  
                              i1l942 017F                                i1l946 01A6  
                              i1l958 01BF                                _PORTB 0006  
                              _TRISA 0085                                _TRISB 0086  
                              u58_25 0193                    ??_InitTimeCounter 003C  
                              _Task1 02AA                                _Task2 0315  
                              _Task3 02E2                                _Task4 02F0  
               ??_RefreshTimeCounter 003C                                fpbase 0105  
                     __CFG_BOREN$OFF 0000                                pclath 000A  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                       __CFG_MCLRE$OFF 0000  
                    __initialization 0011                 __end_of_ConfigTimer0 02E2  
                       __end_of_main 02AA                               ??_main 0047  
                __end_of_ExecuteTask 0216          ?_EnableOrDisableTimeCounter 0070  
                             ?_Task1 0070                               ?_Task2 0070  
                             ?_Task3 0070                               ?_Task4 0070  
                             _PCLATH 000A                               _TMR0IF 005A  
                 __size_of_InitTasks 0034                     __end_of__fptable 010A  
                     __CFG_PWRTE$OFF 0000                           _NumerosBCD 0022  
               __end_of_ConvertValue 0175                               fptable 0100  
                             fptotal 0008                         ExecuteTask@i 0046  
                             saved_w 007E              __end_of__initialization 001A  
                      _RecentDisplay 003A                       __pcstackCOMMON 0070  
                      __end_of_Task1 02C1                        __end_of_Task2 0317  
                      __end_of_Task3 02F0                        __end_of_Task4 02FA  
                        _ExecuteTask 01D0                    __end_of_InitTasks 024A  
                  _Timer0IntGeneraed 003B                       _OPTION_REGbits 0081  
                            ??_Task1 0041                              ??_Task2 003C  
                            ??_Task3 0040                              ??_Task4 003E  
     __size_of_RefreshBreathingLight 0005        __end_of_RefreshBreathingLight 0315  
                         __pbssBANK0 0020                __size_of_ConfigTimer0 0010  
         WriteDisplay@DisplayToWrite 003F                           __pmaintext 028F  
__size_of_EnableOrDisableTimeCounter 0008                      _InitTimeCounter 030A  
                         __pintentry 0004                         _ConfigTimer0 02D2  
                        _TaskTimeout 0078                           __stringtab 001C  
